Sun Feb 19 16:09:34 2023    output.dat

         3140905 function calls (3139630 primitive calls) in 973.366 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      331    0.002    0.000    0.014    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/numpy/core/fromnumeric.py:3313(mean)
       22    0.002    0.000    0.002    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/json/encoder.py:204(iterencode)
     2140    0.002    0.000    0.005    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/numpy/core/numerictypes.py:356(issubdtype)
     4280    0.002    0.000    0.003    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/numpy/core/numerictypes.py:282(issubclass_)
        1    0.002    0.002    0.002    0.002 {built-in method _pickle.load}
    13653    0.002    0.000    0.002    0.000 {method 'SetValue' of 'vtkmodules.vtkCommonCore.vtkUnsignedIntArray' objects}
     1216    0.001    0.000    0.002    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/numpy/core/fromnumeric.py:3163(size)
5921/5920    0.001    0.000    0.002    0.000 {built-in method builtins.isinstance}
      330    0.001    0.000  970.135    2.940 /Users/rasmus/Master Thesis/My Repositories/67P-Swarm/Introductory Tests/udp_initial_condition.py:64(fitness)
3143/2821    0.001    0.000    0.003    0.000 {built-in method builtins.getattr}
       35    0.001    0.000    0.001    0.000 {method 'acquire' of '_thread.lock' objects}
       15    0.001    0.000    0.001    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/zmq/sugar/socket.py:613(send)
      331    0.001    0.000    0.015    0.000 <__array_function__ internals>:177(mean)
     1475    0.001    0.000    0.002    0.000 {built-in method builtins.hasattr}
     1216    0.001    0.000    0.004    0.000 <__array_function__ internals>:177(size)
      4/3    0.001    0.000    0.001    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/ipywidgets/widgets/widget.py:839(<genexpr>)
      339    0.001    0.000    0.001    0.000 {built-in method numpy.empty}
      190    0.001    0.000    0.017    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/plotting/colors.py:463(__init__)
1284/1125    0.001    0.000    0.001    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/artist.py:289(stale)
      145    0.001    0.000    0.003    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/artist.py:1143(_update_props)
        9    0.000    0.000    0.000    0.000 {method 'flush' of 'zlib.Compress' objects}
      125    0.000    0.000    0.001    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/cbook/__init__.py:1760(normalize_kwargs)
      950    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/plotting/colors.py:761(<genexpr>)
      372    0.000    0.000    0.001    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/bokeh/core/has_props.py:107(is_DataModel)
        1    0.000    0.000    0.005    0.005 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/plotting/plotting.py:5764(__init__)
     1059    0.000    0.000    0.001    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/__init__.py:658(__getitem__)
       54    0.000    0.000    0.001    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/artist.py:150(__init__)
      288    0.000    0.000    0.001    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/cbook/__init__.py:294(process)
      592    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/_api/__init__.py:101(check_in_list)
       19    0.000    0.000    0.003    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/lines.py:272(__init__)
     2875    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/param/parameterized.py:1557(__iter__)
      171    0.000    0.000    0.009    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/plotting/colors.py:582(_from_rgba)
  239/237    0.000    0.000    0.002    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/json/decoder.py:343(raw_decode)
      396    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1017(_handle_fromlist)
     2132    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
      114    0.000    0.000    0.009    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/plotting/colors.py:605(_from_hex)
       53    0.000    0.000    0.000    0.000 {method 'GetBounds' of 'vtkmodules.vtkRenderingCore.vtkActor' objects}
       40    0.000    0.000    0.000    0.000 {method 'GetRange' of 'vtkmodules.vtkCommonCore.vtkDataArray' objects}
      290    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/cbook/__init__.py:2028(_setattr_cm)
        1    0.000    0.000    0.000    0.000 {method 'SetInteractorStyle' of 'vtkmodules.vtkRenderingCore.vtkRenderWindowInteractor' objects}
       71    0.000    0.000    0.001    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/param/parameterized.py:1565(__contains__)
      171    0.000    0.000    0.008    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/plotting/colors.py:591(<listcomp>)
       11    0.000    0.000    0.001    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/plotting/renderer.py:327(bounds)
       25    0.000    0.000    0.000    0.000 {method 'update' of '_hashlib.HASH' objects}
     1724    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1401    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      456    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/plotting/colors.py:527(strip_hex_prefix)
   204/15    0.000    0.000    0.001    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/copy.py:128(deepcopy)
       95    0.000    0.000    0.001    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/bokeh/core/property/bases.py:341(prepare_value)
      190    0.000    0.000    0.001    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/plotting/colors.py:737(hex_rgba)
        1    0.000    0.000    0.003    0.003 /Users/rasmus/Master Thesis/My Repositories/67P-Swarm/Introductory Tests/mesh_utility.py:11(read_pk_file)
      114    0.000    0.000    0.003    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/plotting/colors.py:610(<listcomp>)
      109    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/transforms.py:194(set_children)
        3    0.000    0.000    0.000    0.000 {method 'SetCells' of 'vtkmodules.vtkCommonDataModel.vtkCellArray' objects}
       29    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/panel/pane/base.py:187(<listcomp>)
      345    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
        8    0.000    0.000    0.014    0.002 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/themes.py:1156(__init__)
      125    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/cbook/__init__.py:1799(<dictcomp>)
     1216    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/numpy/core/fromnumeric.py:3159(_size_dispatcher)
       94    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
       65    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/bokeh/core/has_props.py:558(_overridden_defaults)
       20    0.000    0.000    0.000    0.000 {method 'GetData' of 'vtkmodules.vtkCommonDataModel.vtkCellArray' objects}
      179    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/copy.py:66(copy)
      114    0.000    0.000    0.009    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/plotting/colors.py:614(_from_str)
1212/1207    0.000    0.000    0.000    0.000 {built-in method builtins.len}
     1059    0.000    0.000    0.000    0.000 {function RcParams.__getitem__ at 0x7fcef9391550}
        1    0.000    0.000   28.061   28.061 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pygmo/__init__.py:249(_population_init)
        6    0.000    0.000    0.006    0.001 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/axis.py:58(__init__)
       65    0.000    0.000    0.001    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/numpy/core/fromnumeric.py:69(_wrapreduction)
      128    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/numpy/core/fromnumeric.py:3121(ndim)
      441    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:389(parent)
     1284    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/artist.py:816(get_animated)
        2    0.000    0.000    0.005    0.003 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/plotting/renderer.py:1510(add_bounding_box)
      407    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
        5    0.000    0.000    0.000    0.000 {method 'SetInputData' of 'vtkmodules.vtkRenderingCore.vtkDataSetMapper' objects}
      152    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/contextlib.py:82(__init__)
       86    0.000    0.000    0.000    0.000 {built-in method builtins.max}
     22/5    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/panel/config.py:340(__getattribute__)
        9    0.000    0.000    0.000    0.000 {built-in method binascii.b2a_base64}
      585    0.000    0.000    0.002    0.000 {built-in method builtins.setattr}
        7    0.000    0.000    0.001    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/lines.py:656(recache)
       11    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/traitlets/traitlets.py:1886(traits)
  374/283    0.000    0.000    0.001    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/traitlets/traitlets.py:654(get)
  435/298    0.000    0.000    0.001    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/traitlets/traitlets.py:692(__get__)
      285    0.000    0.000    0.001    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/artist.py:387(pchanged)
        3    0.000    0.000    0.000    0.000 {method 'ResetCamera' of 'vtkmodules.vtkRenderingCore.vtkRenderer' objects}
       19    0.000    0.000    0.002    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/text.py:131(__init__)
        2    0.000    0.000    0.010    0.005 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/plotting/plotting.py:2441(add_mesh)
       16    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/pathlib.py:64(parse_parts)
   176/95    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/transforms.py:167(_invalidate_internal)
      190    0.000    0.000    0.001    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/plotting/colors.py:765(hex_rgb)
    99/86    0.000    0.000    0.003    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/utilities/misc.py:171(__setattr__)
      377    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      152    0.000    0.000    0.001    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/contextlib.py:117(__exit__)
        8    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/themes.py:2229(load_theme)
      641    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
     1075    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        5    0.000    0.000    0.002    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/plotting/lights.py:1114(from_vtk)
      142    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/bokeh/core/has_props.py:238(__getattr__)
       99    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/_api/__init__.py:65(check_isinstance)
       14    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/numpy/lib/function_base.py:1319(diff)
      7/5    0.000    0.000    0.004    0.001 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/plotting/renderer.py:2273(update_bounds_axes)
       31    0.000    0.000    0.001    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/markers.py:327(_set_marker)
       30    0.000    0.000    0.000    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
       14    0.000    0.000    0.001    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/ticker.py:2015(_validate_steps)
      154    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/artist.py:82(_stale_axes_callback)
       65    0.000    0.000    0.002    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/bokeh/core/property/descriptors.py:459(_get_default)
       72    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/cbook/__init__.py:190(__init__)
      163    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        8    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/numpy/core/numeric.py:2354(within_tol)
      331    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/numpy/core/fromnumeric.py:3308(_mean_dispatcher)
       14    0.000    0.000    0.001    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/axis.py:356(_apply_params)
       12    0.000    0.000    0.001    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/panel/pane/vtk/synchronizable_serializer.py:449(getArrayDescription)
       15    0.000    0.000    0.001    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/patches.py:740(get_patch_transform)
        4    0.000    0.000    0.001    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/panel/pane/vtk/synchronizable_serializer.py:1085(polydataSerializer)
    61/59    0.000    0.000    0.002    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/bokeh/core/has_props.py:210(__setattr__)
        4    0.000    0.000    0.005    0.001 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/panel/pane/vtk/synchronizable_serializer.py:711(genericMapperSerializer)
      135    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/param/parameterized.py:1932(objects)
        1    0.000    0.000    0.003    0.003 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/bokeh/document/document.py:761(to_json_string)
       23    0.000    0.000    0.000    0.000 {method 'GetProperty' of 'vtkmodules.vtkRenderingCore.vtkActor' objects}
        6    0.000    0.000    0.001    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/param/parameterized.py:2392(_register_watcher)
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/param/parameterized.py:211(descendents)
        1    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        1    0.000    0.000  973.366  973.366 /var/folders/1q/7vjhndg54wl3ndml8n9wc8m40000gn/T/ipykernel_1347/1229745585.py:56(main)
      223    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/transforms.py:110(__init__)
    50/42    0.000    0.000    0.007    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/_api/deprecation.py:443(wrapper)
    34/25    0.000    0.000    0.001    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/copy.py:258(_reconstruct)
       72    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/plotting/renderer.py:333(update_axis)
       43    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/transforms.py:2051(scale)
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/plotting/renderers.py:16(__init__)
        4    0.000    0.000    0.006    0.001 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/panel/pane/vtk/synchronizable_serializer.py:649(genericProp3DSerializer)
       42    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/font_manager.py:720(__hash__)
      111    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/transforms.py:1769(__init__)
      149    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/param/parameterized.py:3180(param)
       28    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/axis.py:1766(_set_formatter)
      105    0.000    0.000    0.002    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/artist.py:1190(set)
       31    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/font_manager.py:677(__init__)
      519    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      152    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/contextlib.py:238(helper)
        9    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/bokeh/core/has_props.py:308(static_to_serializable)
      6/5    0.000    0.000    0.006    0.001 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/plotting/renderer.py:629(add_actor)
       36    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/transforms.py:754(__init__)
        7    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/inspect.py:2901(_bind)
       80    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/colors.py:265(to_rgba)
       47    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/font_manager.py:896(set_size)
       59    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/panel/pane/vtk/synchronizable_serializer.py:402(getReferenceId)
       57    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/lines.py:1198(_set_markercolor)
       14    0.000    0.000    0.001    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/ticker.py:548(set_useMathText)
       62    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/markers.py:277(_recache)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       65    0.000    0.000    0.001    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/bokeh/core/property/bases.py:192(themed_default)
        1    0.000    0.000    0.001    0.001 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/panel/pane/base.py:331(get_pane_type)
    28/24    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/spines.py:331(get_spine_transform)
        8    0.000    0.000    0.003    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/themes.py:1026(__init__)
      152    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/contextlib.py:108(__enter__)
      128    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(ndim)
       15    0.000    0.000    0.002    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/artist.py:743(set_clip_path)
      739    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       48    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/transforms.py:2352(__init__)
        2    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/numpy/core/arrayprint.py:934(fillFormat)
       47    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/panel/pane/vtk/synchronizable_serializer.py:171(getReferenceId)
        5    0.000    0.000    0.010    0.002 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/plotting/actor.py:79(__init__)
    28/27    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/bokeh/model/util.py:211(visit_value_and_its_immediate_references)
      120    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/colors.py:213(_is_nth_color)
